CopyID,BookID,Location,Status
569,197,2Â¥BÇø-5¼Ü,Borrowed
570,198,2Â¥BÇø-9¼Ü,Borrowed
571,198,3Â¥BÇø-1¼Ü,Lost
572,198,1Â¥BÇø-1¼Ü,Borrowed
573,199,2Â¥AÇø-3¼Ü,Reserved
574,200,1Â¥BÇø-4¼Ü,Available
575,200,2Â¥AÇø-4¼Ü,Borrowed
576,200,3Â¥BÇø-3¼Ü,Lost
577,201,3Â¥CÇø-2¼Ü,Borrowed
578,202,2Â¥BÇø-2¼Ü,Available
579,203,1Â¥BÇø-10¼Ü,Reserved
580,204,3Â¥CÇø-2¼Ü,Lost
581,205,2Â¥BÇø-1¼Ü,Available
